epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_auc,val_auc
1,0.5336940884590149,0.44052696228027344,0.7037037014961243,0.7142857313156128,0.8111110925674438,0.925000011920929
2,0.38929805159568787,0.42101946473121643,0.7962962985038757,0.7857142686843872,0.8914530277252197,0.925000011920929
3,0.29607194662094116,0.3458722233772278,0.8888888955116272,0.7857142686843872,0.9658119678497314,0.925000011920929
4,0.29563966393470764,0.3146932125091553,0.8333333134651184,0.7857142686843872,0.928205132484436,0.949999988079071
5,0.29037994146347046,0.33607473969459534,0.9074074029922485,0.8571428656578064,0.9384615421295166,0.925000011920929
6,0.2046944499015808,0.2904365658760071,0.9629629850387573,0.8571428656578064,0.982905924320221,0.949999988079071
7,0.21572668850421906,0.272443026304245,0.9074074029922485,0.8571428656578064,0.9743589758872986,0.949999988079071
8,0.23717957735061646,0.2567726969718933,0.8888888955116272,0.8571428656578064,0.9478632807731628,0.949999988079071
9,0.24404390156269073,0.22129106521606445,0.9259259104728699,0.8571428656578064,0.9589743614196777,0.949999988079071
10,0.14285808801651,0.21899522840976715,0.9074074029922485,0.8571428656578064,0.9880341291427612,0.949999988079071
11,0.19154202938079834,0.16749730706214905,0.9259259104728699,0.9285714030265808,0.9709401726722717,0.9750000238418579
12,0.14320561289787292,0.13391317427158356,0.9444444179534912,0.9285714030265808,0.9863247871398926,0.987500011920929
13,0.26171743869781494,0.14479337632656097,0.9259259104728699,0.9285714030265808,0.9504272937774658,0.9750000238418579
14,0.14649784564971924,0.2432718127965927,0.9259259104728699,0.8571428656578064,0.9863247871398926,0.9624999761581421
15,0.1337728053331375,0.1453554332256317,0.9629629850387573,0.9285714030265808,0.9829059839248657,0.9750000238418579
16,0.10889965295791626,0.09309612214565277,0.9814814925193787,0.9285714030265808,0.9923076629638672,1.0
17,0.06702596694231033,0.046833336353302,0.9814814925193787,1.0,1.0,1.0
18,0.09963301569223404,0.05779310688376427,0.9814814925193787,1.0,0.9931623339653015,1.0
19,0.11297135800123215,0.04382829740643501,0.9444444179534912,1.0,0.9914529919624329,1.0
20,0.051166314631700516,0.09187592566013336,0.9814814925193787,0.9285714030265808,1.0,1.0
21,0.05520699918270111,0.13860900700092316,0.9629629850387573,0.9285714030265808,0.9991452693939209,1.0
22,0.1375572383403778,0.03701777011156082,0.9444444179534912,1.0,0.9837605953216553,1.0
23,0.042731672525405884,0.02209347113966942,1.0,1.0,1.0,1.0
24,0.07348588109016418,0.0392138734459877,0.9629629850387573,1.0,0.9948717355728149,1.0
25,0.08848527818918228,0.02464524284005165,0.9629629850387573,1.0,0.9965811371803284,1.0
26,0.05932913348078728,0.017026541754603386,0.9629629850387573,1.0,0.9999999403953552,1.0
27,0.1240130141377449,0.011766201816499233,0.9629629850387573,1.0,0.9888889193534851,1.0
28,0.03804050013422966,0.016594525426626205,1.0,1.0,1.0,1.0
29,0.028344282880425453,0.014766142703592777,0.9814814925193787,1.0,1.0,1.0
30,0.031161103397607803,0.0178876630961895,0.9814814925193787,1.0,0.9999999403953552,1.0
31,0.02984158881008625,0.03888682276010513,1.0,1.0,1.0,1.0
32,0.09144896268844604,0.046791914850473404,0.9444444179534912,1.0,0.9931623935699463,1.0
33,0.028896311298012733,0.016342341899871826,0.9814814925193787,1.0,0.9999999403953552,1.0
34,0.017664507031440735,0.014387913048267365,1.0,1.0,1.0,1.0
35,0.015315820463001728,0.012001360766589642,1.0,1.0,1.0,1.0
36,0.028991086408495903,0.053427018225193024,1.0,1.0,1.0,1.0
37,0.019789017736911774,0.020680585876107216,1.0,1.0,1.0,1.0
38,0.0112892622128129,0.017003029584884644,1.0,1.0,1.0,1.0
39,0.05479796603322029,0.26211684942245483,0.9814814925193787,0.9285714030265808,1.0,1.0
40,0.05072180926799774,0.11686736345291138,0.9629629850387573,0.9285714030265808,0.9999999403953552,1.0
41,0.05720369145274162,0.0025822327006608248,0.9629629850387573,1.0,0.9982906579971313,1.0
42,0.015636581927537918,0.0034109544940292835,1.0,1.0,1.0,1.0
43,0.007905609905719757,0.005158409476280212,1.0,1.0,1.0,1.0
44,0.007417300250381231,0.0037258267402648926,1.0,1.0,1.0,1.0
45,0.01430537924170494,0.0014398818602785468,1.0,1.0,1.0,1.0
46,0.012194824405014515,0.0013293478405103087,1.0,1.0,1.0,1.0
47,0.03474056348204613,0.008150025270879269,0.9814814925193787,1.0,1.0,1.0
48,0.030988816171884537,0.00941426120698452,0.9814814925193787,1.0,1.0,1.0
49,0.02802584134042263,0.0004571322933770716,0.9814814925193787,1.0,0.9999999403953552,1.0
50,0.02800753153860569,0.0019928114488720894,0.9814814925193787,1.0,1.0,1.0
51,0.027331897988915443,0.0005616507260128856,0.9814814925193787,1.0,1.0,1.0
52,0.006686232518404722,0.0008274077554233372,1.0,1.0,1.0,1.0
53,0.06432124972343445,0.048396218568086624,0.9629629850387573,1.0,0.9965811967849731,1.0
54,0.02100369893014431,0.002980872755870223,1.0,1.0,0.9999999403953552,1.0
55,0.03539183735847473,0.001103174639865756,0.9814814925193787,1.0,1.0,1.0
56,0.014049823395907879,0.0008486779406666756,1.0,1.0,1.0,1.0
57,0.004178307019174099,0.0021339915692806244,1.0,1.0,1.0,1.0
58,0.0032677501440048218,0.0006336758960969746,1.0,1.0,1.0,1.0
59,0.005670934449881315,0.0002986030012834817,1.0,1.0,1.0,1.0
60,0.0022635471541434526,0.0005470438045449555,1.0,1.0,1.0,1.0
61,0.002638370031490922,0.0007327130879275501,1.0,1.0,1.0,1.0
62,0.003822536440566182,0.015431428328156471,1.0,1.0,1.0,1.0
63,0.0031054902356117964,0.004218592308461666,1.0,1.0,1.0,1.0
64,0.010228290222585201,0.0021050595678389072,1.0,1.0,1.0,1.0
65,0.028728652745485306,0.0166819728910923,0.9814814925193787,1.0,1.0,1.0
66,0.012129761278629303,0.027423489838838577,1.0,1.0,1.0,1.0
67,0.008672108873724937,0.007502958178520203,1.0,1.0,1.0,1.0
68,0.09933343529701233,0.0002631089009810239,0.9629629850387573,1.0,1.0,1.0
69,0.000719136674888432,0.0002561471483204514,1.0,1.0,1.0,1.0
70,0.0020615870598703623,0.0003802099672611803,1.0,1.0,1.0,1.0
71,0.0028922681231051683,0.00018958364671561867,1.0,1.0,1.0,1.0
72,0.012597783468663692,0.00031578860944136977,1.0,1.0,1.0,1.0
73,0.0005261830519884825,0.0003269184671808034,1.0,1.0,1.0,1.0
74,0.00021559579181484878,0.00031007753568701446,1.0,1.0,1.0,1.0
75,0.0028342350851744413,0.0004256184329278767,1.0,1.0,1.0,1.0
76,0.002547294832766056,0.0007310067303478718,1.0,1.0,1.0,1.0
77,0.0016961420187726617,0.000665760540869087,1.0,1.0,1.0,1.0
78,0.0042265490628778934,0.0008108022739179432,1.0,1.0,1.0,1.0
79,0.00043323342106305063,0.0006288691074587405,1.0,1.0,1.0,1.0
80,0.0015620390186086297,0.0012436098186299205,1.0,1.0,1.0,1.0
81,0.00016597620560787618,0.0012722405372187495,1.0,1.0,1.0,1.0
82,0.0028927400708198547,7.282680599018931e-05,1.0,1.0,1.0,1.0
83,0.0013176733627915382,0.00019583666289690882,1.0,1.0,1.0,1.0
84,0.0003502683830447495,0.00021013672812841833,1.0,1.0,1.0,1.0
85,0.00042887753807008266,0.000579989340621978,1.0,1.0,1.0,1.0
86,0.03891049325466156,0.060098886489868164,0.9629629850387573,0.9285714030265808,0.9982906579971313,1.0
87,0.0016110182041302323,0.006426348816603422,1.0,1.0,1.0,1.0
88,0.0003330505278427154,0.009168023243546486,1.0,1.0,1.0,1.0
89,0.0012598010944202542,0.35814645886421204,1.0,0.9285714030265808,1.0,1.0
90,0.009383082389831543,0.013015767559409142,1.0,1.0,1.0,1.0
91,0.001982932910323143,0.000247053598286584,1.0,1.0,1.0,1.0
92,0.0029338353779166937,0.01306625921279192,1.0,1.0,1.0,1.0
93,0.0019258296815678477,0.006926887668669224,1.0,1.0,1.0,1.0
94,9.290509478887543e-05,0.005412519443780184,1.0,1.0,1.0,1.0
95,0.009006140753626823,0.01210764143615961,1.0,1.0,1.0,1.0
96,0.025920145213603973,4.671665737987496e-05,0.9814814925193787,1.0,1.0,1.0
97,0.0012368620373308659,8.815434557618573e-05,1.0,1.0,1.0,1.0
98,0.000582552223931998,0.00010185684368479997,1.0,1.0,1.0,1.0
99,0.0005145258037373424,0.00014515977818518877,1.0,1.0,1.0,1.0
100,0.0003286521532572806,0.00040445741615258157,1.0,1.0,1.0,1.0
101,8.648751099826768e-05,0.0003299456147942692,1.0,1.0,1.0,1.0
102,0.000949818582739681,0.0004940844955854118,1.0,1.0,1.0,1.0
103,0.0001142041219281964,0.00048005589633248746,1.0,1.0,1.0,1.0
104,5.277971285977401e-05,0.0004739171708934009,1.0,1.0,1.0,1.0
105,1.0267803190799896e-05,0.0004623318964149803,1.0,1.0,1.0,1.0
106,0.00027861431590281427,0.0010967397829517722,1.0,1.0,1.0,1.0
107,0.0005137700354680419,0.009953931905329227,1.0,1.0,1.0,1.0
108,0.0008216046262532473,0.000593534845393151,1.0,1.0,1.0,1.0
109,0.00020939941168762743,0.0004040849453303963,1.0,1.0,1.0,1.0
110,0.0002492047206033021,0.0016925225500017405,1.0,1.0,1.0,1.0
111,0.0008535311208106577,0.010221109725534916,1.0,1.0,1.0,1.0
